en,is,description,file,hash
Notes,Skýringar,,site/modules/Ichiban/Ichiban.module.php,f4c6f851b00d5518bf888815de279aba
Identity,Sjálfsmynd,,site/modules/Ichiban/Ichiban.module.php,c9c5c65fb4af9cf90eb99b3b84424189
Used for Organization/Person JSON-LD and sameAs profile links. Leave fields empty if the identity node should stay minimal.,Notað fyrir stofnun/persónu JSON-LD og sameAs prófíltengla. Skildu reiti eftir tóma ef auðkennishnúturinn ætti að vera í lágmarki.,,site/modules/Ichiban/Ichiban.module.php,cde2ad3993452d48164bac03fd7ff2ea
Defaults,Sjálfgefin,,site/modules/Ichiban/Ichiban.module.php,0aabf727ab0a83c5f5d078e8b18445e0
"JSON defaults are resolved before page-level values. Use field:title, field:summary|truncate:160, custom text, or inherit.","JSON vanskil eru leyst á undan gildum á síðustigi. Notaðu reit:heiti, reit:samantekt|styttu:160, sérsniðinn texta eða erft.",,site/modules/Ichiban/Ichiban.module.php,33bdc3ae43a21121f7dce26d5197dd44
Global defaults JSON,Alþjóðlegar sjálfgefnar JSON,,site/modules/Ichiban/Ichiban.module.php,53e3b5312941b09573dc3f9186159072
Template defaults JSON,Sniðmát sjálfgefið JSON,,site/modules/Ichiban/Ichiban.module.php,5115e3fe37e3ad25f334f010f8c5b38e
"Use typed source values like field:title, field:summary|truncate:160, custom text, or inherit.","Notaðu innrituð upprunagildi eins og reit:titill, reitur:samantekt|stýra:160, sérsniðinn texta eða erfa.",,site/modules/Ichiban/Ichiban.module.php,82ccb8f28eb5731a03cf696ad3f72648
Rendering,Rending,,site/modules/Ichiban/Ichiban.module.php,a6e8f9aed2ac6481dc25a18a33342d03
By default Ichiban only renders tags when your template outputs $page->seo. Automatic injection is opt-in.,Sjálfgefið er að Ichiban birtir aðeins merki þegar sniðmátið þitt gefur út $page->seo. Sjálfvirk innspýting er valin.,,site/modules/Ichiban/Ichiban.module.php,fb1b9b3b0133275b95ccaf96bd704d4a
Automatically inject SEO tags into page <head>,Sprautaðu SEO merkjum sjálfkrafa inn á síðu <head>,,site/modules/Ichiban/Ichiban.module.php,55e90fc94d051339268c8cea22d211ff
Enable only if your templates do not output $page->seo.,Virkjaðu aðeins ef sniðmátin þín gefa ekki út $page->seo.,,site/modules/Ichiban/Ichiban.module.php,83d3719feac098415326b3ef32ef1fb2
Title Format,Titilsnið,,site/modules/Ichiban/Ichiban.module.php,0c21f0be6bc0d9e2fa13c59acfa65223
"Optionally format the rendered <title>. Use {meta_title} for the resolved page title, for example {meta_title} | {site_name}. Leave blank to render the title unchanged.","Forsníða valfrjálst teiknaða <title>. Notaðu {meta_title} fyrir uppleysta síðuheiti, til dæmis {meta_title} | {site_name}. Skildu eftir autt til að gera titilinn óbreyttan.",,site/modules/Ichiban/Ichiban.module.php,9d60b7ae07e266ce90621e229f337618
"Supported placeholders: {meta_title}, {site_name}, {entity_name}, {host}. Title length checks include this format.","Stuðlaðir staðgenglar: {meta_title}, {site_name}, {entity_name}, {host}. Lengdarathuganir á titli innihalda þetta snið.",,site/modules/Ichiban/Ichiban.module.php,08debe1ddbe5e86837f27f89a8b4c15d
Render hreflang alternate links,Gerðu hreflang varatengla,,site/modules/Ichiban/Ichiban.module.php,dd27ad837fa55751efc91ce4322806d2
Disable this when ProcessWire languages are used internally but the public site should not advertise language alternates.,Slökktu á þessu þegar ProcessWire tungumál eru notuð innbyrðis en opinber síða ætti ekki að auglýsa tungumál til vara.,,site/modules/Ichiban/Ichiban.module.php,a0f50a879725bc755d76fcc71dbebc9c
Render JSON-LD schema,Gerðu JSON-LD skema,,site/modules/Ichiban/Ichiban.module.php,093f286865020e6e4762d54b968f4e18
Disable this when templates or another module generate custom structured data.,Slökktu á þessu þegar sniðmát eða önnur eining búa til sérsniðin skipulögð gögn.,,site/modules/Ichiban/Ichiban.module.php,4c61b25b55b63f2ab8fa34b40ae0d612
Webmaster Verification,Staðfesting vefstjóra,,site/modules/Ichiban/Ichiban.module.php,e16aace7feb4c4c815b9f9acbf072815
Verification tags and Meta Pixel are rendered on the home page only. Google Search Console verification is intentionally omitted here because current Google setup should use DNS TXT or CNAME verification.,Staðfestingarmerki og Meta Pixel eru aðeins birt á heimasíðunni. Google Search Console staðfestingu er viljandi sleppt hér vegna þess að núverandi uppsetning Google ætti að nota DNS TXT eða CNAME staðfestingu.,,site/modules/Ichiban/Ichiban.module.php,a9c50cdbf2ad228624b2017ab78c7438
"Microsoft Bing, Yahoo, and DuckDuckGo visibility often starts from Bing Webmaster Tools.","Sýnileiki Microsoft Bing, Yahoo og DuckDuckGo byrjar oft frá Bing Webmaster Tools.",,site/modules/Ichiban/Ichiban.module.php,fbe1774e9a77f9f92b4b96bf4c64585a
Yandex meta verification token.,Yandex meta sannprófunartákn.,,site/modules/Ichiban/Ichiban.module.php,76f540135e80a474de70e3583a54dc45
China: renders baidu-site-verification meta tag.,Kína: gerir baidu-site-verification meta tag.,,site/modules/Ichiban/Ichiban.module.php,a95ed1f87dde1518d8b49008ebb77dbb
China: renders sogou_site_verification meta tag.,Kína: gerir metatag sogou_site_verification.,,site/modules/Ichiban/Ichiban.module.php,9d4aa8d584f94eac913b6201afac6730
China: renders 360-site-verification meta tag.,Kína: birtir 360-staðstaðfestingarmetamerki.,,site/modules/Ichiban/Ichiban.module.php,d0a0430a9f737934f21aa4303c7edab1
Pinterest domain verification token.,Pinterest lénsstaðfestingarlykill.,,site/modules/Ichiban/Ichiban.module.php,eacbd24ca94cad724c6f391d472638ba
Meta domain verification token.,Staðfestingarlykill fyrir meta lén.,,site/modules/Ichiban/Ichiban.module.php,db13ec584f9633e6751535d17824e79e
Numeric Pixel ID. Renders the standard PageView pixel on the home page.,Númeric Pixel ID. Gerir venjulegan PageView pixla á heimasíðunni.,,site/modules/Ichiban/Ichiban.module.php,9219a1dab2e3eebf88becf2f14e80d01
Additional verification meta tags,Viðbótarmetamerki fyrir staðfestingu,,site/modules/Ichiban/Ichiban.module.php,e7d88f3cf0b8b671959e10fe014e8fd2
One per line as meta-name=token. Use for regional tools that provide a meta verification tag.,Ein í hverja línu sem meta-nafn=tákn. Notaðu fyrir svæðisbundin verkfæri sem veita meta-staðfestingarmerki.,,site/modules/Ichiban/Ichiban.module.php,76f0c578ce00ff37d7e990f91b0953d3
Example: example-site-verification=abc123. Only simple meta names are rendered.,Dæmi: example-site-verification=abc123. Aðeins einföld meta nöfn eru birt.,,site/modules/Ichiban/Ichiban.module.php,3cd39c0bf9c68bf909c01310e7dfa0ef
Google Search Console,Google Search Console,,site/modules/Ichiban/Ichiban.module.php,4243784eac7728b8e6339bdafe240e01
"Enable the Google Search Console API, create an OAuth Web application client, add this authorized redirect URI: %s, publish the OAuth app to production, then paste the Client ID and Client Secret below. Existing tokens are preserved when settings are saved.","Virkjaðu Google Search Console API, búðu til OAuth vefforritsbiðlara, bættu við þessari viðurkenndu tilvísunarvefslóð: %s, birtu OAuth forritið í framleiðslu, límdu síðan viðskiptavinaauðkenni og leyndarmál viðskiptavinar hér að neðan. Núverandi tákn eru varðveitt þegar stillingar eru vistaðar.",,site/modules/Ichiban/Ichiban.module.php,43a85ff63755f87a7ccd5056ba6c38c6
Connection status,Staða tengingar,,site/modules/Ichiban/Ichiban.module.php,1714ef7e843e7735ce68bebe872f33e5
Access token expires %s.,Aðgangslykill rennur út %s.,,site/modules/Ichiban/Ichiban.module.php,ba85dd89d299ed46b9c8a5948542f99c
Access token expired; refresh token is saved.,Aðgangslykill rann út; endurnýjunartáknið er vistað.,,site/modules/Ichiban/Ichiban.module.php,f3802e32cd6d09d7c1af945c4f5943d6
Client ID saved,Auðkenni viðskiptavinar vistað,,site/modules/Ichiban/Ichiban.module.php,1de31a3258bc607d52b41ee216c7d72f
Client Secret saved,Leyndarmál viðskiptavinar vistað,,site/modules/Ichiban/Ichiban.module.php,42b44c19ef8327c019c9ad9f78d67aee
Google account connected,Google reikningur tengdur,,site/modules/Ichiban/Ichiban.module.php,d760203bbcc492353c8b31b14d9ffbf7
Open Insights,Opnaðu innsýn,,site/modules/Ichiban/Ichiban.module.php,7f1baa2a21ced2b2e130215f4bafd5f4
"Enter the Search Console domain, for example lqrs.uk. Ichiban will query it as a Domain property. You can still enter a URL-prefix property like https://example.com/ when needed.","Sláðu inn Search Console lénið, til dæmis lqrs.uk. Ichiban mun spyrjast fyrir um það sem lénaeign. Þú getur samt slegið inn URL-forskeyti eign eins og https://example.com/ þegar þess er þörf.",,site/modules/Ichiban/Ichiban.module.php,239ee60095ca0138f335744cf3894216
Examples: lqrs.uk or https://example.com/,Dæmi: lqrs.uk eða https://example.com/,,site/modules/Ichiban/Ichiban.module.php,c5841c295217e694ae9814ae1de70f4e
Backlinks / Moz API,Baktenglar / Moz API,,site/modules/Ichiban/Ichiban.module.php,148a3c9e93041db9e3a92077aa62487a
"Moz Links API is used by the Backlinks section for inbound links, linking root domains, and anchor text. Use the new Moz API token when possible; legacy Access ID and Secret Key are only a fallback. Start with a small row limit to control monthly usage.","Moz hlekkir API er notað af baktenglahlutanum fyrir innleiðandi hlekki, tengja rótarlén og akkeristexta. Notaðu nýja Moz API táknið þegar mögulegt er; arfgengt aðgangskenni og leynilykill eru aðeins til baka. Byrjaðu á litlum röðum til að stjórna mánaðarlegri notkun.",,site/modules/Ichiban/Ichiban.module.php,3934fe34546dadc9006bc189343d76f2
